Brand,Category,Bookings Budget,Bookings Forecast,Final Bookings Actual
Procentive,MQLs,12.0,20.0,25.0
Procentive,Units,8.3,9.0,11.0
RCM CX ABA,Dollars,0.0,0.0,0.0
RCM CX ABA,MQLs,0.0,0.0,0.0
RCM CX ABA,Units,0.0,0.0,0.0
RCM CX Ent,Dollars,0.0,0.0,0.0
RCM CX Ent,MQLs,0.0,0.0,0.0
RCM CX Ent,Units,0.0,0.0,0.0
RCM CX Psych,Dollars,0.0,0.0,0.0
RCM CX Psych,MQLs,0.0,0.0,0.0
RCM CX Psych,Units,0.0,0.0,0.0
Sharenote,Dollars,0.0,0.0,0.0
Sharenote,MQLs,0.0,10.0,4.0
Sharenote,Units,0.0,1.0,0.0
Sharenote PMS,Dollars,21749.0,9461.0,7715.0
Sharenote PMS,MQLs,86.0,38.0,148.0
Sharenote PMS,Units,26.0,18.0,9.0
Sharenote RCM,Dollars,1913.0,6918.0,12918.0
Sharenote RCM,MQLs,0.0,0.0,0.0
Sharenote RCM,Units,1.0,0.0,10.0
Sharenote Wiley,Dollars,1800.0,0.0,0.0
Sharenote Wiley,MQLs,0.0,0.0,0.0
Sharenote Wiley,Units,6.0,0.0,0.0
TBH Total Flash,Dollars,0.0,0.0,0.0
TBH Total Flash,MQLs,6438.0,5403.0,5217.0
TBH Total Flash,Units,2083.0,1498.0,1591.0
TE Amendments,Dollars,7246.0,0.0,3150.0
TE Amendments,MQLs,0.0,0.0,0.0
TE Amendments,Units,36.0,0.0,3.0
TE PMS,Dollars,17330.0,16000.0,11921.0
TE PMS,MQLs,44.0,35.0,35.0
TE PMS,Units,4.0,2.0,2.0
TE RCM,Dollars,1792.0,4100.0,3000.0
TE RCM,MQLs,0.0,0.0,0.0
TE RCM,Units,1.0,2.0,1.0
TN PMS,Dollars,65464.0,48902.0,51352.0
TN PMS,MQLs,2834.0,2596.0,2308.0
TN PMS,Units,668.0,499.0,524.0
TN Payments,Dollars,19078.0,9360.0,11320.0
TN Payments,MQLs,0.0,0.0,0.0
TN Payments,Units,474.0,234.0,283.0
TN RCM,Dollars,10318.0,3870.0,5115.0
TN RCM,MQLs,0.0,0.0,0.0
TN RCM,Units,16.0,6.0,9.0
TenEleven,Dollars,717.0,10584.0,7000.0
TenEleven,MQLs,0.0,17.0,13.0
TenEleven,Units,0.0,3.0,2.0
Theralink,Dollars,3180.0,2862.0,2703.0
Theralink,MQLs,251.0,342.0,317.0
Theralink,Units,60.0,54.0,51.0
Theranest,Dollars,1787.0,8175.0,12691.0
Theranest,MQLs,2.0,13.0,50.0
Theranest,Units,3.0,13.0,16.0
WA CX Theralink,Dollars,45.0,0.0,0.0
WA CX Theralink,MQLs,0.0,0.0,0.0
WA CX Theralink,Units,1.0,0.0,0.0
WA Catalyst,Dollars,2436.0,0.0,0.0
WA Catalyst,MQLs,0.0,0.0,0.0
WA Catalyst,Units,4.0,0.0,0.0
WA PMS,Dollars,17592.0,3700.0,1595.0
WA PMS,MQLs,172.0,181.0,160.0
WA PMS,Units,12.0,6.0,3.0
WA Pinnacle,Dollars,270.0,0.0,0.0
WA Pinnacle,MQLs,0.0,0.0,0.0
WA Pinnacle,Units,0.0,0.0,0.0
WA RCM,Dollars,13096.0,39600.0,33915.0
WA RCM,MQLs,0.0,0.0,0.0
WA RCM,Units,4.0,5.0,6.0
WA Theralink,Dollars,45.0,0.0,0.0
WA Theralink,MQLs,0.0,0.0,0.0
WA Theralink,Units,1.0,0.0,0.0
WebABA,Dollars,816.0,9600.0,7478.0
WebABA,MQLs,0.0,2.0,3.0
WebABA,Units,0.0,3.0,1.0
